# =====================================================================
# robots.txt — osd9tdj.org
# O.S.D.9.T.D.J. — Site public (indexation + IA autorisées)
# Objectif : visibilité maximale (Search + IA) + blocage crawlers SEO commerciaux
# Date : 2026-01-25
# =====================================================================

# -------------------------
# SITEMAPS (découverte)
# -------------------------
Sitemap: https://osd9tdj.org/sitemap-pages.xml
Sitemap: https://osd9tdj.org/sitemap.xml


# =====================================================================
# RÈGLE GÉNÉRALE (SITE PUBLIC)
# =====================================================================
User-agent: *
Allow: /


# =====================================================================
# MOTEURS DE RECHERCHE — AUTORISÉS
# =====================================================================

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

# Microsoft / Bing
User-agent: Bingbot
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Qwant/Exalead (selon infra)
User-agent: Exabot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# Naver
User-agent: Yeti
Allow: /

# Seznam (CZ)
User-agent: SeznamBot
Allow: /


# =====================================================================
# IA / AGENTS — AUTORISÉS (maximum de compat)
# =====================================================================

# OpenAI bots : GPTBot + OAI-SearchBot + ChatGPT-User
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic bots
User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# Meta
User-agent: Meta-ExternalAgent
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# Common Crawl (utilisé par de nombreuses IA)
User-agent: CCBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Divers bots IA / agents (tolérance max)
User-agent: Bytespider
Allow: /


# =====================================================================
# CRAWL-DELAY (BONUS)
# NOTE : Google/Bing ignorent Crawl-delay ; Common Crawl le respecte.
# =====================================================================
User-agent: CCBot
Crawl-delay: 2

User-agent: DuckDuckBot
Crawl-delay: 2

User-agent: YandexBot
Crawl-delay: 2

User-agent: SeznamBot
Crawl-delay: 2


# =====================================================================
# CRAWLERS SEO COMMERCIAUX / AGRESSIFS — BLOQUÉS
# (évite le scraping, l’audit concurrentiel, la consommation de crawl)
# =====================================================================

# Ahrefs
User-agent: AhrefsBot
Disallow: /
User-agent: AhrefsSiteAudit
Disallow: /

# Semrush
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /

# Majestic
User-agent: MJ12bot
Disallow: /

# Moz / Dotbot / Roger
User-agent: DotBot
Disallow: /
User-agent: rogerbot
Disallow: /

# SISTRIX
User-agent: SISTRIX
Disallow: /

# DataForSEO
User-agent: DataForSeoBot
Disallow: /

# BLEX (scraper)
User-agent: BLEXBot
Disallow: /

# Serpstat / SE Ranking / Ubersuggest
User-agent: SerpstatBot
Disallow: /
User-agent: SeRankBot
Disallow: /
User-agent: Ubersuggest
Disallow: /

# Site audit tools
User-agent: Screaming Frog SEO Spider
Disallow: /
User-agent: Sitebulb
Disallow: /

# Autres bots SEO / “analyse”
User-agent: AspiegelBot
Disallow: /
User-agent: MojeekBot
Disallow: /
User-agent: NetcraftSurveyAgent
Disallow: /
User-agent: LinkdexBot
Disallow: /
User-agent: MegaIndex.ru
Disallow: /
User-agent: XoviBot
Disallow: /
User-agent: SEOdiver
Disallow: /
User-agent: SEOkicks
Disallow: /
User-agent: zoominfo
Disallow: /
User-agent: TurnitinBot
Disallow: /

# Petal (souvent très crawler)
User-agent: PetalBot
Disallow: /


# =====================================================================
# FIN
# =====================================================================
