# =====================================================================
# robots.txt — osd9tdj.org
# O.S.D.9.T.D.J. — Site public officiel
# Objectif : indexation maximale Google/Bing + visibilité IA
# Stratégie : tout autoriser aux moteurs utiles, bloquer crawlers SEO/scraping
# Date : 2026-05-06
# =====================================================================

# ---------------------------------------------------------------------
# SITEMAP INDEX OFFICIEL
# ---------------------------------------------------------------------
Sitemap: https://osd9tdj.org/sitemap.xml


# =====================================================================
# ACCÈS GLOBAL — SITE PUBLIC
# =====================================================================
User-agent: *
Allow: /


# =====================================================================
# MOTEURS DE RECHERCHE MAJEURS — AUTORISÉS
# =====================================================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: MSNBot-Media
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: AppleNewsBot
Allow: /

User-agent: Qwantify
Allow: /

User-agent: Exabot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: YandexImages
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Baiduspider-image
Allow: /

User-agent: Yeti
Allow: /

User-agent: SeznamBot
Allow: /

User-agent: Sogou web spider
Allow: /

User-agent: Slurp
Allow: /


# =====================================================================
# IA / LLM / AGENTS DE RÉPONSE — AUTORISÉS
# =====================================================================

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: YouBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CohereBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Kangaroo Bot
Allow: /

User-agent: omgili
Allow: /

User-agent: omgilibot
Allow: /


# =====================================================================
# RESSOURCES TECHNIQUES — EXPLICITEMENT ACCESSIBLES
# Important pour le rendu Google, les images et les extraits enrichis.
# =====================================================================

User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.mjs$
Allow: /*.json$
Allow: /*.xml$
Allow: /*.txt$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.ico$
Allow: /*.pdf$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.otf$


# =====================================================================
